city,neighbourhood_cleansed,population,housing_units,rent_median,rent_burden
asheville,28704,21609.0,7800.0,1182.0191463077626,34.39996792845858
asheville,28715,27886.0,10235.0,1035.0201080314293,27.50022258359254
asheville,28732,18275.0,7084.0,1130.0,26.6
asheville,28801,14396.0,6545.0,966.0437435790805,44.099278060993434
asheville,28803,34038.0,14258.0,1246.0205495366615,33.70000040931086
asheville,28804,24855.0,9497.0,1256.0136685803436,35.69991981356112
asheville,28805,20147.0,8885.0,1040.0,29.299999999999997
asheville,28806,44735.0,17060.0,1042.0247561222507,32.20006737302163
austin,78701,9566.0,6102.0,2120.6705410188847,25.305273029099794
austin,78702,24831.0,11094.0,1558.001519574904,31.30009693391573
austin,78703,22112.0,10866.0,1992.9820338533123,29.600185734716963
austin,78704,49857.0,26622.0,1532.0038349217432,26.900409589389334
austin,78705,32507.0,8911.0,1435.0049445523869,79.49859128698624
austin,78717,34087.0,12736.0,1486.0,25.5
austin,78719,1.0,1.0,1595.7325644423388,33.70696606144814
austin,78721,10729.0,4131.0,1405.017777291867,40.99932025035525
austin,78722,5938.0,3048.0,1470.0,26.3
austin,78723,36114.0,14496.0,1270.0,35.3
austin,78724,25936.0,7611.0,1325.0,37.6
austin,78725,9082.0,3503.0,1898.0,38.9
austin,78726,13414.0,5769.0,1460.0,28.3
austin,78727,29991.0,13304.0,1584.0,27.9
austin,78728,25361.0,12667.0,1267.0259242588575,29.500331766575563
austin,78729,30907.0,14329.0,1392.0,27.1
austin,78730,9455.0,3997.0,1412.0,21.4
austin,78731,26508.0,13150.0,1396.0150696064918,31.700151423423982
austin,78732,19653.0,7102.0,1482.0,35.3
austin,78733,9501.0,3077.0,2131.943556737653,18.501600564789122
austin,78734,21625.0,9164.0,1828.0,29.1
austin,78735,19152.0,8644.0,1726.0,29.100000000000005
austin,78736,9481.0,3854.0,1664.0,30.399999999999995
austin,78737,24783.0,7610.0,1829.0,23.5
austin,78738,26806.0,10467.0,1759.0,25.3
austin,78739,19898.0,6574.0,2818.0,16.4
austin,78741,46147.0,21432.0,1240.0,29.400000000000002
austin,78742,1099.0,307.0,1091.0,17.2
austin,78744,48526.0,17128.0,1320.0113643228142,32.60004562362698
austin,78745,62278.0,28448.0,1435.0025808883465,30.100057917178805
austin,78746,28017.0,10661.0,1774.0,26.7
austin,78747,20698.0,7143.0,1698.0,20.3
austin,78748,53501.0,22407.0,1558.0,30.9
austin,78749,35934.0,15373.0,1598.9999090711983,24.200264567430885
austin,78750,29559.0,11634.0,1612.0,27.2
austin,78751,15857.0,8551.0,1458.0086859156488,31.300151792020017
austin,78752,21179.0,9756.0,1230.0172686417886,33.3000192155466
austin,78753,58806.0,22307.0,1221.0063723525568,30.20005963619463
austin,78754,29691.0,10991.0,1382.007198564024,31.40007769917017
austin,78756,9314.0,4389.0,1185.0,27.2
austin,78757,25548.0,11083.0,1346.009775033836,28.50020381110308
austin,78758,50719.0,22643.0,1340.0100842904806,28.70019743946298
austin,78759,44979.0,21606.0,1394.0044850388947,26.200166899354393
boston,Allston,20635.0,8485.0,2040.8185606978434,38.57408286891204
boston,Back Bay,23821.0,12542.0,2239.1176048498755,32.44837806692091
boston,Bay Village,1.0,1.0,1595.7325644423388,33.70696606144814
boston,Beacon Hill,4225.0,1905.0,2368.0,27.0
boston,Brighton,45024.0,20040.0,1993.0,30.1
boston,Charlestown,20411.0,9278.0,1860.0,26.2
boston,Chinatown,7842.0,3516.0,1618.9970329717473,52.79756528513918
boston,Dorchester,112431.0,41385.0,1579.5851144257367,44.273590024103676
boston,Downtown,2315.0,1290.0,3029.0297453630847,33.50071521749097
boston,East Boston,45501.0,16925.0,1740.0,32.9
boston,Fenway,54415.0,17386.0,1961.2358357070661,49.52418450794818
boston,Hyde Park,40948.0,13930.0,1477.0028995937394,40.89982433735619
boston,Jamaica Plain,41112.0,17609.0,1975.0,29.5
boston,Leather District,1.0,1.0,1595.7325644423388,33.70696606144814
boston,Longwood Medical Area,1.0,1.0,1595.7325644423388,33.70696606144814
boston,Mattapan,25572.0,8785.0,1553.0,42.1
boston,Mission Hill,15082.0,4701.0,1363.0,33.8
boston,North End,10353.0,5983.0,2518.155896841495,25.354100260793974
boston,Roslindale,32609.0,12450.0,1679.0,32.3
boston,Roxbury,58196.0,22672.0,1094.959459972583,47.33754050048219
boston,South Boston,35266.0,16799.0,1875.0,23.1
boston,South Boston Waterfront,4831.0,3017.0,3256.6561234867404,26.201553915558154
boston,South End,27719.0,13848.0,1418.006411939985,41.49971885587725
boston,West End,13402.0,7359.0,2649.9213350667396,28.400395983141426
boston,West Roxbury,26437.0,10941.0,1778.0,31.0
broward-county,Coconut Creek,50406.0,20108.0,1761.058147839543,31.731022100543584
broward-county,Cooper City,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Coral Springs,99774.0,32949.0,1623.0080929413364,35.80763940437512
broward-county,County Regional Facility,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Dania Beach,15876.0,7003.0,1379.0,44.9
broward-county,Davie,88513.0,30739.0,1737.9386756747597,41.18756114920972
broward-county,Deerfield Beach,121614.0,50709.0,1491.9337718730117,41.01324113149852
broward-county,Fort Lauderdale,270242.0,111569.0,1429.996040069699,37.786918227842044
broward-county,Hallandale Beach,43548.0,20181.0,1352.0055968716001,40.59984171410998
broward-county,Hillsboro Beach,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Hollywood,108820.0,44777.0,1397.4071512377627,39.06726907643984
broward-county,Lauderdale By The Sea,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Lauderdale Lakes,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Lauderhill,63717.0,21782.0,1312.0089060239638,42.49972399723972
broward-county,Lazy Lake,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Lighthouse Point,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Margate,54908.0,24962.0,1470.002289876966,40.99986717720663
broward-county,Miramar,251398.0,85127.0,1614.861220057439,37.625316430520535
broward-county,North Lauderdale,52541.0,18539.0,1645.0,49.6
broward-county,Oakland Park,29499.0,12732.0,1332.0178807799887,37.29975639622098
broward-county,Parkland,67693.0,21213.0,2271.3747950305055,36.109797172528914
broward-county,Pembroke Park,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Pembroke Pines,133219.0,45131.0,1666.3040762396088,35.74167729052208
broward-county,Plantation,126751.0,50680.0,1736.9626527419377,33.63930399679832
broward-county,Pompano Beach,90682.0,38352.0,1377.7613631179042,37.63556304298809
broward-county,Sea Ranch Lakes,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Southwest Ranches,39600.0,12068.0,2461.6123737373737,35.73486514110924
broward-county,Sunrise,57800.0,20910.0,1857.4270322686657,36.425567715088626
broward-county,Tamarac,101217.0,42359.0,1509.2709004669616,39.6046346657781
broward-county,Tribal Land,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Unincorporated,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,West Park,1.0,1.0,1595.7325644423388,33.70696606144814
broward-county,Weston,31687.0,10655.0,2023.0,34.7
broward-county,Wilton Manors,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Agassiz,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Area 2/MIT,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Cambridge Highlands,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Cambridgeport,39707.0,15263.0,2314.0,30.900000000000002
cambridge,East Cambridge,18125.0,8903.0,2636.805903448276,32.03248000000001
cambridge,Mid-Cambridge,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Neighborhood Nine,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,North Cambridge,20060.0,9437.0,2185.0,24.1
cambridge,Riverside,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Strawberry Hill,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,The Port,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,Wellington-Harrington,1.0,1.0,1595.7325644423388,33.70696606144814
cambridge,West Cambridge,39370.0,14377.0,2424.0,31.0
chicago,Albany Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Archer Heights,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Armour Square,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Ashburn,43485.0,13479.0,1250.0,34.8
chicago,Auburn Gresham,69357.0,25825.0,985.0,43.8
chicago,Austin,47630.0,17870.0,992.0,51.2
chicago,Avalon Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Avondale,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Belmont Cragin,89037.0,26363.0,1094.0,35.9
chicago,Beverly,49796.0,18075.0,1225.0,36.9
chicago,Bridgeport,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Brighton Park,87395.0,26080.0,924.0,33.7
chicago,Calumet Heights,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Chatham,63481.0,28030.0,951.0,43.1
chicago,Chicago Lawn,107487.0,33175.0,938.0,41.3
chicago,Clearing,58960.0,20776.0,1102.0083740258556,28.400090009600767
chicago,Douglas,53085.0,24622.0,1179.0,28.6
chicago,Dunning,77520.0,27567.0,1151.0,29.2
chicago,East Garfield Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,East Side,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Edgewater,44972.0,21179.0,1136.0,29.599999999999998
chicago,Edison Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Englewood,26538.0,10783.0,895.0,51.7
chicago,Forest Glen,29326.0,10946.0,1145.0,33.1
chicago,Gage Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Garfield Ridge,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Grand Boulevard,34519.0,16925.0,809.0,45.3
chicago,Greater Grand Crossing,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Hegewisch,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Hermosa,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Humboldt Park,64638.0,20564.0,1116.0,36.2
chicago,Hyde Park,41767.0,21709.0,1276.0,41.4
chicago,Irving Park,95078.0,36855.0,1327.0,24.3
chicago,Jefferson Park,55591.0,21358.0,1193.0,24.5
chicago,Kenwood,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Lake View,72113.0,38263.0,1684.0,26.9
chicago,Lincoln Park,72119.0,33922.0,1811.0,24.7
chicago,Lincoln Square,80028.0,30888.0,1318.0,28.200000000000003
chicago,Logan Square,85564.0,36880.0,1459.0,25.0
chicago,Loop,21215.0,12900.0,2277.866726046664,26.1393779694057
chicago,Lower West Side,83691.0,27806.0,1071.012539760893,26.300177007469422
chicago,Mckinley Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Montclare,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Morgan Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Mount Greenwood,28751.0,10730.0,1183.0,26.5
chicago,Near North Side,98844.0,61343.0,2057.391968481288,25.78916076814032
chicago,Near South Side,32077.0,17467.0,2228.0,25.5
chicago,Near West Side,74979.0,33793.0,1689.0072268303868,36.668761329552176
chicago,New City,61861.0,22402.0,889.0,35.5
chicago,North Center,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,North Lawndale,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,North Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Norwood Park,59254.0,24660.0,1280.8734093900835,26.742211496270293
chicago,Oakland,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Ohare,29163.0,9687.0,1033.0385922274418,23.800679420228477
chicago,Portage Park,71003.0,24917.0,1121.0,27.9
chicago,Pullman,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Riverdale,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Rogers Park,50295.0,23272.0,1111.0,32.6
chicago,Roseland,64489.0,23198.0,1047.0,43.4
chicago,South Chicago,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,South Lawndale,77352.0,26225.0,943.0,37.3
chicago,South Shore,48973.0,23349.0,981.0,37.4
chicago,Uptown,121218.0,64855.0,1332.8559124882443,27.97035753765942
chicago,Washington Heights,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,Washington Park,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,West Elsdon,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,West Englewood,30412.0,11391.0,981.0,51.3
chicago,West Garfield Park,36986.0,13204.0,1055.0,60.0
chicago,West Lawn,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,West Pullman,1.0,1.0,1595.7325644423388,33.70696606144814
chicago,West Ridge,92314.0,30644.0,1246.999187555517,32.19994583703447
chicago,West Town,76024.0,35354.0,1784.200910238872,24.503196359044512
chicago,Woodlawn,49514.0,21450.0,1024.0,51.8
clark-county,Boulder City,14876.0,6164.0,1171.0285515302799,31.400155079729863
clark-county,City of Henderson,297930.0,115706.0,1457.6792436878138,30.07633728882923
clark-county,City of Las Vegas,550664.0,207527.0,1328.3129007637326,32.97891695369428
clark-county,City of Mesquite,20020.0,8523.0,1047.8457908373848,26.233413659412676
clark-county,City of North Las Vegas,256354.0,80378.0,1388.3596919304123,32.81954412231571
clark-county,Nellis AFB,538.0,1.0,1595.7325644423388,33.70696606144814
clark-county,Unincorporated Areas,1090817.0,398049.0,1328.8313490689661,31.987462693134834
columbus,Clintonville,46679.0,22243.0,1037.500503438377,27.51003020630262
columbus,Downtown,15321.0,10225.0,1342.0662443872964,26.00201213133906
columbus,Eastland/Brice,47633.0,19024.0,907.1496441542628,30.67585287510759
columbus,Eastmoor/Walnut Ridge,60734.0,25568.0,935.7228526453789,33.166402788653166
columbus,Far East,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Far North,6772.0,3554.0,1321.0,17.9
columbus,Far Northwest,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Far South,46038.0,18992.0,953.0,27.300000000000004
columbus,Far West,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Franklinton,4306.0,1660.0,651.6581973277582,43.39324684119468
columbus,Greenlawn/Frank Road,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Hayden Run,441.0,319.0,1595.7325644423388,33.70696606144814
columbus,Hilltop,43647.0,17589.0,994.0,31.0
columbus,Near East,21487.0,9537.0,822.2964583236376,35.53873039512263
columbus,Near North/University,46778.0,14304.0,1041.8241481038094,45.97811791867972
columbus,Near South,22488.0,11090.0,1061.0,23.7
columbus,North Linden,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Northeast,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Northland,55435.0,21939.0,926.0,27.8
columbus,Northwest,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Rocky Fork-Blacklick,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,South Linden,22553.0,8696.0,902.0,38.3
columbus,Southeast,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,West Olentangy,22161.0,11971.0,1203.0177217889284,26.00034777158348
columbus,West Scioto,1.0,1.0,1595.7325644423388,33.70696606144814
columbus,Westland,56440.0,22983.0,997.0,29.1
dallas,District 1,29949.0,11646.0,1250.092352349512,29.30117719217642
dallas,District 10,97073.0,40766.0,1061.811229333892,32.63918199635453
dallas,District 11,80631.0,36744.0,1218.1209980986637,28.796383784129986
dallas,District 12,115484.0,55713.0,1223.753900671339,26.71681110744452
dallas,District 13,84555.0,34668.0,1219.0047006697287,27.65889910628731
dallas,District 14,89777.0,52230.0,1572.1678788868219,25.38641227519641
dallas,District 2,79062.0,39571.0,1371.1314115861253,29.0099812151262
dallas,District 3,145953.0,47247.0,1109.0991140983742,34.67467609435914
dallas,District 4,107940.0,36879.0,974.5937644085399,37.706783656329875
dallas,District 5,146163.0,42378.0,1033.5947724975845,35.58347329328257
dallas,District 6,76387.0,24556.0,1002.6471169916931,31.288811835267985
dallas,District 7,27232.0,9865.0,902.2415344127821,36.61036332006915
dallas,District 8,89402.0,28510.0,1117.2711736329043,38.77301082673903
dallas,District 9,152791.0,58599.0,1272.778334228645,30.299166272438313
denver,Athmar Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Auraria,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Baker,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Barnum,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Barnum West,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Bear Valley,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Belcaro,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Berkeley,19778.0,9767.0,1387.0,37.2
denver,CBD,6.0,6.0,1595.7325644423388,33.70696606144814
denver,Capitol Hill,20972.0,15040.0,1327.0,28.200000000000003
denver,Chaffee Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Cheesman Park,19013.0,11649.0,1343.0,26.7
denver,Cherry Creek,1.0,1.0,1595.7325644423388,33.70696606144814
denver,City Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,City Park West,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Civic Center,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Clayton,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Cole,1.0,1.0,1595.7325644423388,33.70696606144814
denver,College View - South Platte,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Congress Park,25046.0,13925.0,1438.0,28.0
denver,Cory - Merrill,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Country Club,1.0,1.0,1595.7325644423388,33.70696606144814
denver,DIA,36640.0,11655.0,1922.0,36.8
denver,East Colfax,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Elyria Swansea,15349.0,5524.0,1625.0,29.6
denver,Five Points,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Fort Logan,16416.0,6055.0,1501.0,30.8
denver,Gateway - Green Valley Ranch,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Globeville,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Goldsmith,24169.0,11011.0,1446.0,29.699999999999996
denver,Hale,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Hampden,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Hampden South,22149.0,11300.0,1663.0,28.9
denver,Harvey Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Harvey Park South,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Highland,36330.0,18061.0,1646.0,30.7
denver,Hilltop,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Indian Creek,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Jefferson Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Lincoln Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Lowry Field,9782.0,4840.0,1765.0,33.7
denver,Mar Lee,67393.0,22222.0,1273.0,36.4
denver,Marston,46816.0,19186.0,1709.0,33.0
denver,Montbello,46465.0,13385.0,1587.0,32.0
denver,Montclair,37116.0,16401.0,1404.0,31.1
denver,North Capitol Hill,282.0,193.0,2402.1302573207176,27.820946688161165
denver,North Park Hill,22776.0,8887.0,1495.0,33.9
denver,Northeast Park Hill,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Overland,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Platt Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Regis,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Rosedale,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Ruby Hill,20227.0,8688.0,1408.0,33.4
denver,Skyland,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Sloan Lake,1.0,1.0,1595.7325644423388,33.70696606144814
denver,South Park Hill,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Southmoor Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Speer,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Stapleton,27921.0,10124.0,1842.0,25.600000000000005
denver,Sun Valley,33853.0,15339.0,1432.0,37.2
denver,Sunnyside,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Union Station,16956.0,10501.0,1960.9138316972026,26.701652976188118
denver,University,38060.0,16402.0,1682.9977071088924,30.80007637850923
denver,University Hills,1.0,1.0,1595.7325644423388,33.70696606144814
denver,University Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Valverde,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Villa Park,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Virginia Village,18995.0,8013.0,1381.0,37.4
denver,Washington Park,24074.0,13535.0,1587.0003627384083,25.500340905793035
denver,Washington Park West,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Washington Virginia Vale,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Wellshire,1.0,1.0,1595.7325644423388,33.70696606144814
denver,West Colfax,1.0,1.0,1595.7325644423388,33.70696606144814
denver,West Highland,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Westwood,1.0,1.0,1595.7325644423388,33.70696606144814
denver,Whittier,33805.0,15924.0,1531.0,35.0
denver,Windsor,29066.0,14878.0,1499.0,38.5
hawaii,Central Oahu,170586.0,50760.0,1953.1761149723613,33.956431152629726
hawaii,East Honolulu,49872.0,17360.0,2925.3255079516452,31.829664079364402
hawaii,Ewa,131562.0,36938.0,2409.0615126903244,35.06204608447775
hawaii,Hamakua,6075.0,2114.0,1169.0009648723656,32.80094714256143
hawaii,Hana,938.0,371.0,3173.0,41.8
hawaii,Kapaa-Wailua,23787.0,7520.0,1713.073713838266,33.54456747324894
hawaii,Kau,8846.0,3336.0,748.15043325395,30.306040387598713
hawaii,Kihei-Makena,29547.0,10853.0,1886.0,36.1
hawaii,Koloa-Poipu,12778.0,4195.0,1436.5081389888871,29.466004069494442
hawaii,Koolauloa,16568.0,3768.0,1916.3737324963786,36.24437469821343
hawaii,Koolaupoko,119191.0,36027.0,2380.870445696923,36.0047165025582
hawaii,Lahaina,23474.0,7273.0,1809.9908721378736,32.90003437701548
hawaii,Lanai,3126.0,1183.0,1049.0,20.2
hawaii,Lihue,17421.0,4842.0,1531.003715777765,35.79987985569494
hawaii,Makawao-Pukalani-Kula,27874.0,9511.0,1695.7653894356347,33.579081363712525
hawaii,Molokai,6758.0,2242.0,927.544687777449,41.408458816717214
hawaii,North Hilo,1280.0,550.0,860.47421875,33.70696606144814
hawaii,North Kohala,4462.0,1649.0,1032.3926490363067,23.02743164500224
hawaii,North Kona,48706.0,17016.0,1458.671898023424,28.41830398579483
hawaii,North Shore Kauai,7493.0,2536.0,1560.2762578406512,29.074840513360595
hawaii,North Shore Oahu,57346.0,18625.0,2298.7737244097234,43.233836710494195
hawaii,Paia-Haiku,13792.0,4890.0,2076.691197795824,30.82357888631091
hawaii,Primary Urban Center,413856.0,153520.0,1786.094674257437,33.09081415739407
hawaii,Puna,47859.0,17923.0,1130.2448804313597,33.694870493868684
hawaii,South Hilo,53545.0,18381.0,1126.1569964318994,41.428335942143356
hawaii,South Kohala,21285.0,7503.0,1872.7899929527837,29.856391825229036
hawaii,South Kona,8414.0,2934.0,1604.9746671003297,36.691818423985424
hawaii,Waianae,52829.0,13426.0,1615.0,49.7
hawaii,Wailuku-Kahului,59110.0,17630.0,1454.739959397733,32.216139401116564
hawaii,Waimea-Kekaha,5423.0,1849.0,1703.305181633782,31.99756592292089
jersey-city,Ward A (councilmember Denise Ridley),71911.0,25335.0,1340.0,34.3
jersey-city,Ward B (councilmember Mira Prinz-Arey),55055.0,21827.0,1373.0080912747053,29.4001564604872
jersey-city,Ward C (councilmember Richard Boggiano),1.0,1.0,1595.7325644423388,33.70696606144814
jersey-city,Ward D (councilmember Michael Yun),43152.0,17010.0,1466.0030064090759,32.300032604886475
jersey-city,Ward E (councilmember James Solomon),66588.0,32813.0,2740.1064115541008,23.802365395657795
jersey-city,Ward F (councilmember Jermaine D. Robinson),50444.0,18673.0,1320.0,32.6
los-angeles,Acton,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Adams-Normandie,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Agoura Hills,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Agua Dulce,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Alhambra,83203.0,30086.0,1634.468948598702,32.505026595967045
los-angeles,Alondra Park,0.0,0.0,,
los-angeles,Altadena,36868.0,12331.0,1823.9938085213314,34.49997848991161
los-angeles,Angeles Crest,149847.0,41438.0,1455.886228837177,37.45224600403119
los-angeles,Arcadia,66190.0,22174.0,1814.3349972069632,34.11437096135554
los-angeles,Arleta,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Arlington Heights,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Artesia,16391.0,4418.0,1855.9841213205077,30.700183452264135
los-angeles,Athens,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Atwater Village,28839.0,11992.0,1887.0,28.2
los-angeles,Avalon,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Avocado Heights,29525.0,6981.0,1491.0,33.6
los-angeles,Azusa,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Baldwin Hills/Crenshaw,31046.0,14425.0,1377.0,44.0
los-angeles,Baldwin Park,73652.0,17857.0,1617.0,34.8
los-angeles,Bel-Air,7729.0,2899.0,2667.0,23.0
los-angeles,Bell,96606.0,23848.0,1368.002357333545,36.89996694787137
los-angeles,Bell Gardens,1.0,1.0,1595.7325644423388,33.70696606144814
los-angeles,Bellflower,79071.0,24019.0,1570.0003254361834,33.79999882341265
los-angeles,Beverly Crest,19628.0,7948.0,2871.9349772042206,48.899225950991514
los-angeles,Beverly Grove,20504.0,11474.0,2162.0,31.300000000000004
los-angeles,Beverly Hills,20202.0,9305.0,2367.872821134761,36.192055586875625
